,Unnamed: 0.1,Unnamed: 0,No_Species,Community,Lineage,Le_mean,Le_std,Diversity,Ecological_Dynamics
0,0,0,4.0,0.0,0.0,-0.000721612755339093,4.368071529507975e-05,2,stable
1,1,1,4.0,0.0,1.0,-0.0007203976084344301,4.2829949367546714e-05,2,stable
2,2,2,4.0,0.0,2.0,-0.000726477889268097,5.902966023011519e-05,2,stable
3,3,3,4.0,0.0,3.0,-0.0007269197484625161,6.722029989665265e-05,2,stable
4,4,4,4.0,0.0,4.0,-0.0004423070029226839,0.0003859830530818286,2,stable
5,5,5,4.0,1.0,0.0,-0.0005304648922979188,0.0003751234543386403,3,stable
6,6,6,4.0,1.0,1.0,-0.00046344464060129296,0.00040451029591290937,3,stable
7,7,7,4.0,1.0,2.0,-0.0005527457524313165,0.0003908646619447064,3,stable
8,8,8,4.0,1.0,3.0,-0.00028388379262902455,0.00042479397851093306,3,stable
9,9,9,4.0,1.0,4.0,-0.0006625430519791198,0.0002837680504866126,3,stable
10,10,10,4.0,2.0,0.0,-0.0007126879072526233,0.0010263008372432044,2,stable
11,11,11,4.0,2.0,1.0,-0.0007531580477268304,0.0011236362557021256,2,stable
12,12,12,4.0,2.0,2.0,-0.0006078027015576881,0.000839053290470244,2,stable
13,13,13,4.0,2.0,3.0,-0.00066974931677516,0.0010675934778118785,2,stable
14,14,14,4.0,2.0,4.0,-0.0006773031707506807,0.0009627532122124878,2,stable
15,15,15,4.0,3.0,0.0,-0.0007034270740353123,0.00037815008072989505,3,stable
16,16,16,4.0,3.0,1.0,-0.00046254241907085856,0.00038554996571250606,3,stable
17,17,17,4.0,3.0,2.0,-0.0008983053135799866,0.00016572635589576755,3,stable
18,18,18,4.0,3.0,3.0,-0.0008742658432552269,0.00023785634438838773,3,stable
19,19,19,4.0,3.0,4.0,-0.0006541719512477149,0.00044373049086510056,3,stable
20,20,20,4.0,4.0,0.0,-0.0008694758242732504,0.000375277984141892,3,stable
21,21,21,4.0,4.0,1.0,-0.0008759375380261454,0.00015932058821570023,3,stable
22,22,22,4.0,4.0,2.0,-0.0008342117805620372,0.00032847856517677067,3,stable
23,23,23,4.0,4.0,3.0,-0.000456671317260286,0.00041704944079620624,3,stable
24,24,24,4.0,4.0,4.0,-0.0006897824354949602,0.0003761537959897163,3,stable
25,25,25,4.0,5.0,0.0,-0.0007149255035551909,0.00036918962927969765,3,stable
26,26,26,4.0,5.0,1.0,-0.0007510138446267493,0.0003677688519529767,3,stable
27,27,27,4.0,5.0,2.0,-0.0007044372250876328,0.0004021788000452062,3,stable
28,28,28,4.0,5.0,3.0,-0.0007126863596360531,0.0003883127881401016,3,stable
29,29,29,4.0,5.0,4.0,-0.0006223899307594566,0.00039078830363711793,3,stable
30,30,30,7.0,0.0,0.0,-0.0007848026312991474,0.0006281547017383468,3,stable
31,31,31,7.0,0.0,1.0,-0.0007084599300876447,0.0006548866535271841,3,stable
32,32,32,7.0,0.0,2.0,-0.0008044801114769313,0.000616390684619427,3,stable
33,33,33,7.0,0.0,3.0,-0.0007276810672852579,0.000635637014715033,3,stable
34,34,34,7.0,0.0,4.0,-0.0007761964805901229,0.000614672689500407,3,stable
35,35,35,7.0,1.0,0.0,-0.00029619783307545074,0.0008913945993036203,2,stable
36,36,36,7.0,1.0,1.0,-0.0009747705404344415,0.00028706947648663827,3,stable
37,37,37,7.0,1.0,2.0,-0.0016595381770016695,0.0017251571181024264,3,stable
38,38,38,7.0,1.0,3.0,-0.0011070942080404853,0.0013202535829980443,3,stable
39,39,39,7.0,1.0,4.0,-0.0012210139178845422,0.0011581568391636906,3,stable
40,40,40,7.0,2.0,0.0,-0.0012985055991885093,0.0013397444281056947,3,stable
41,41,41,7.0,2.0,1.0,-0.0010467241178725747,0.0003039396688485042,3,stable
42,42,42,7.0,2.0,2.0,-0.0012931420600791593,0.0010399521322279513,3,stable
43,43,43,7.0,2.0,3.0,-0.0014665441327695347,0.0012541974580962132,3,stable
44,44,44,7.0,2.0,4.0,-0.0011181205232023178,0.0007998540102999717,3,stable
45,45,45,7.0,3.0,0.0,-0.0017212228780726841,0.0016909551451478452,3,stable
46,46,46,7.0,3.0,1.0,-0.0012418887281402426,0.0010162605410287103,3,stable
47,47,47,7.0,3.0,2.0,-0.001409892382466979,0.0013110521852046663,3,stable
48,48,48,7.0,3.0,3.0,-0.0012747238917173206,0.0010270772211117445,3,stable
49,49,49,7.0,3.0,4.0,-0.0014717162501342311,0.0015779573091971686,3,stable
50,50,50,7.0,4.0,0.0,-0.0005756400750572526,0.0004630537808500789,4,stable
51,51,51,7.0,4.0,1.0,-0.0006345775976754188,0.0004831613176853858,4,stable
52,52,52,7.0,4.0,2.0,-0.0005151439047969897,0.0003020954621566499,4,stable
53,53,53,7.0,4.0,3.0,-0.0015737882494114089,3.266331251632131e-05,4,stable
54,54,54,7.0,4.0,4.0,-0.0015616446562255932,5.125202113529509e-05,4,stable
55,55,55,7.0,5.0,0.0,-0.0006118269534026516,0.00013490160103266744,4,stable
56,56,56,7.0,5.0,1.0,-0.000593798845806449,0.00025399822945638213,4,stable
57,57,57,7.0,5.0,2.0,-0.0008073400716173939,0.0008026018031161116,4,stable
58,58,58,7.0,5.0,3.0,-0.0005321465036901775,0.0002708111763637302,4,stable
59,59,59,7.0,5.0,4.0,-0.0005213203656278528,0.0002299443948255803,4,stable
60,60,60,10.0,0.0,0.0,-0.001294842754660146,0.0004594492789105906,4,stable
61,61,61,10.0,0.0,1.0,-0.0015640672011369623,0.0003061815897017211,4,stable
62,62,62,10.0,0.0,2.0,-0.0012784659604071643,0.00035042347880496116,4,stable
63,63,63,10.0,0.0,3.0,-0.0014501287365455058,0.00039856961917774736,4,stable
64,64,64,10.0,0.0,4.0,-0.0015426418488633277,0.0003051609845792864,4,stable
65,65,65,10.0,1.0,0.0,-0.0006901196008418151,0.00047797910574595503,5,stable
66,66,66,10.0,1.0,1.0,-0.0007458767432325165,0.0004974900857404087,5,stable
67,67,67,10.0,1.0,2.0,-0.000932683859375261,0.00012695254961791715,5,stable
68,68,68,10.0,1.0,3.0,-0.0006966657505995944,0.0004280529229865808,5,stable
69,69,69,10.0,1.0,4.0,-0.0005598474876031763,0.00033656372460335823,5,stable
70,70,70,10.0,2.0,0.0,-0.0012162837993023037,0.0002947990136381832,4,stable
71,71,71,10.0,2.0,1.0,-0.001099359322609726,0.0004128703317435371,4,stable
72,72,72,10.0,2.0,2.0,-0.001074684131309114,0.00045783893432786054,4,stable
73,73,73,10.0,2.0,3.0,-0.0011619433433687706,0.0004297504656810684,4,stable
74,74,74,10.0,2.0,4.0,-0.0011607953877670058,0.0003339752483798929,4,stable
75,75,75,10.0,3.0,0.0,-0.0008272629537454436,0.00018753103446660012,6,stable
76,76,76,10.0,3.0,1.0,-0.0007491755871614301,0.00021118631429359653,6,stable
77,77,77,10.0,3.0,2.0,-0.0008236429759185544,0.00023199262411348389,6,stable
78,78,78,10.0,3.0,3.0,-0.0007840612394898177,0.0001557039965465204,6,stable
79,79,79,10.0,3.0,4.0,-0.0007644130019909607,0.0018621211297075893,3,stable
80,80,80,10.0,4.0,0.0,-0.001119666524349064,0.000456243622461793,4,stable
81,81,81,10.0,4.0,1.0,-0.0012345789872884945,0.0003819223484853284,4,stable
82,82,82,10.0,4.0,2.0,-0.0012303433044862672,0.0003924953138123536,4,stable
83,83,83,10.0,4.0,3.0,-0.0011662182061689895,0.0004540584463604596,4,stable
84,84,84,10.0,4.0,4.0,-0.0011801916673010507,0.0004085358765370145,4,stable
85,85,85,10.0,5.0,0.0,-0.0009962146451879031,0.00016906372377355016,5,stable
86,86,86,10.0,5.0,1.0,-0.0006885258880970684,0.00046165881772271283,5,stable
87,87,87,10.0,5.0,2.0,-0.0011348455172281986,0.0003110700077228321,4,stable
88,88,88,10.0,5.0,3.0,-0.0011900559414963895,0.0005969220131041262,4,stable
89,89,89,10.0,5.0,4.0,-0.0009810034593305654,9.066767233893895e-05,5,stable
90,90,90,13.0,0.0,0.0,-0.0003987758934861895,0.00027261114075982195,5,stable
91,91,91,13.0,0.0,1.0,-0.00049711363830421,0.000691673708724757,5,stable
92,92,92,13.0,0.0,2.0,-0.0004186301287669531,0.0004124294031896837,5,stable
93,93,93,13.0,0.0,3.0,-0.00037673692845514373,0.00026551897283081256,5,stable
94,94,94,13.0,0.0,4.0,-0.00041733589361023547,0.00024201334538135396,5,stable
95,95,95,13.0,1.0,0.0,-0.0010543135441253794,0.00048383210670622763,5,stable
96,96,96,13.0,1.0,1.0,-0.001553823436060201,2.4734909109922397e-05,5,stable
97,97,97,13.0,1.0,2.0,-0.0008247021144360753,0.0015865610999713316,2,stable
98,98,98,13.0,1.0,3.0,-0.001099128943700838,0.00026874602633124593,5,stable
99,99,99,13.0,1.0,4.0,6.0590870999206994e-06,8.512923759035375e-05,2,stable
100,100,100,13.0,2.0,0.0,-0.00029473487462114005,0.00039222076740333915,4,stable
101,101,101,13.0,2.0,1.0,-0.0004935031861440754,0.0007868647925327048,4,stable
102,102,102,13.0,2.0,2.0,-0.0005059263665730814,0.0004169916881143127,4,stable
103,103,103,13.0,2.0,3.0,-0.0004676418704403102,0.0006166859387402711,4,stable
104,104,104,13.0,2.0,4.0,-0.0001502392239520043,6.131153395050714e-05,4,stable
105,105,105,13.0,3.0,0.0,0.00048516248376626525,0.00032762168946107227,4,stable
106,106,106,13.0,3.0,1.0,0.0003423359081566808,0.0005442607413446589,4,stable
107,107,107,13.0,3.0,2.0,-0.0008139900626729849,0.0012467369508077806,4,stable
108,108,108,13.0,3.0,3.0,0.00036693947187050674,0.0007512233297230004,4,stable
109,109,109,13.0,3.0,4.0,-0.00041116405070626226,0.0009692879406774941,4,stable
110,110,110,13.0,4.0,0.0,0.00021285647788746756,0.0004569203395747728,4,stable
111,111,111,13.0,4.0,1.0,0.00021240831254560832,0.00037369532033511445,4,stable
112,112,112,13.0,4.0,2.0,0.00022317330764611929,0.0003001180540629605,4,stable
113,113,113,13.0,4.0,3.0,-0.0005655906585727398,0.0008174956081363841,4,stable
114,114,114,13.0,4.0,4.0,-0.0002729807511158958,0.00029243770158284807,4,stable
115,115,115,13.0,5.0,0.0,-7.628892944724325e-05,0.001003184862946986,6,chaotic-like
116,116,116,13.0,5.0,1.0,6.633144759056429e-05,0.002155208850223002,6,chaotic-like
117,117,117,13.0,5.0,2.0,0.00026684221024865366,0.0014607531145830789,6,chaotic-like
118,118,118,13.0,5.0,3.0,0.00014871751119960997,0.0017578621835216432,6,chaotic-like
119,119,119,13.0,5.0,4.0,0.00013053769448641305,0.0015786941064874788,6,chaotic-like
120,120,120,16.0,0.0,0.0,-0.0006410148150798142,0.0002186101720387118,6,stable
121,121,121,16.0,0.0,1.0,-0.001496455231701278,2.155509621926318e-05,6,stable
122,122,122,16.0,0.0,2.0,-0.0014952496629524151,2.572957673215462e-05,6,stable
123,123,123,16.0,0.0,3.0,-0.0014827310269668018,9.609463699473047e-05,6,stable
124,124,124,16.0,0.0,4.0,-0.0014609151113389204,0.00015749121092644333,6,stable
125,125,125,16.0,1.0,0.0,-0.0010525537119804318,0.0006299454201158575,7,stable
126,126,126,16.0,1.0,1.0,-0.0013344992962617025,0.0005525184065174141,7,stable
127,127,127,16.0,1.0,2.0,-0.001062880128967828,0.0006507953590714662,7,stable
128,128,128,16.0,1.0,3.0,-0.0012663459670395419,0.00026351299981487107,7,stable
129,129,129,16.0,1.0,4.0,-0.0012880954376642598,0.0003259625876609642,7,stable
130,130,130,16.0,2.0,0.0,-0.00043432391445240363,0.001182885271874141,5,stable
131,131,131,16.0,2.0,1.0,-0.0005414269458074466,0.0010108013182471203,5,stable
132,132,132,16.0,2.0,2.0,-0.0007128370715671153,0.0012819295426789138,5,stable
133,133,133,16.0,2.0,3.0,0.000343425606470291,0.00023492268536498995,5,stable
134,134,134,16.0,2.0,4.0,-0.0003407335848264664,0.0008866068739739319,5,stable
135,135,135,16.0,3.0,0.0,-0.0003801225117960411,0.00028656544029469433,5,stable
136,136,136,16.0,3.0,1.0,-0.00048138844913668473,0.0003690210669040648,5,stable
137,137,137,16.0,3.0,2.0,-0.0005453679453768439,0.00037850603710956116,5,stable
138,138,138,16.0,3.0,3.0,-0.0004410191714717043,0.0003699397377109434,5,stable
139,139,139,16.0,3.0,4.0,-0.0003051852901174989,0.0002880436557039354,5,stable
140,140,140,16.0,4.0,0.0,-0.0006526479488866163,0.0009023362799839836,5,stable
141,141,141,16.0,4.0,1.0,-0.0004723304830636235,0.00032758662578611454,5,stable
142,142,142,16.0,4.0,2.0,-0.0005157485424314989,0.00038722615102092044,5,stable
143,143,143,16.0,4.0,3.0,-0.0005884839192286438,0.0008826477267451853,4,stable
144,144,144,16.0,4.0,4.0,-0.0005305814726726737,0.00022929290351981677,5,stable
145,145,145,16.0,5.0,0.0,-0.000308755787376752,0.0004114845681938489,5,stable
146,146,146,16.0,5.0,1.0,-0.0002805557015152581,0.0004105340086835498,5,stable
147,147,147,16.0,5.0,2.0,-0.0006317467169095099,0.00014326250224259407,4,stable
148,148,148,16.0,5.0,3.0,-0.00040885703219232757,0.0007448142827647909,4,stable
149,149,149,16.0,5.0,4.0,-0.0004349786331250107,0.0006286855179580688,4,stable
150,150,150,19.0,0.0,0.0,4.810630067866677e-05,0.001157612714131329,16,chaotic-like
151,151,151,19.0,0.0,1.0,8.398399303568187e-05,0.0010851489536019465,16,chaotic-like
152,152,152,19.0,0.0,2.0,7.87546273121808e-05,0.0012444700172267935,16,chaotic-like
153,153,153,19.0,0.0,3.0,9.770566210576082e-05,0.0012972686959741469,16,chaotic-like
154,154,154,19.0,0.0,4.0,-1.825685314090767e-05,0.0009694292527488804,16,chaotic-like
155,155,155,19.0,1.0,0.0,-0.0008999429048060453,0.00041729432753630143,4,stable
156,156,156,19.0,1.0,1.0,-0.0012170860227450893,0.0005964103919462441,8,stable
157,157,157,19.0,1.0,2.0,-0.0009032900003634606,0.0003568876956494198,4,stable
158,158,158,19.0,1.0,3.0,-0.0009128974523491748,0.0004289545125844845,4,stable
159,159,159,19.0,1.0,4.0,-0.0008834815823864342,0.00043557479063494254,4,stable
160,160,160,19.0,2.0,0.0,-0.00046669671268361466,0.00034327928021951143,3,stable
161,161,161,19.0,2.0,1.0,-0.0002571110061371768,0.0006031726429352942,5,stable
162,162,162,19.0,2.0,2.0,-0.001723495856289254,0.00021393654124853662,7,stable
163,163,163,19.0,2.0,3.0,-0.001706909572392077,0.0002823246055417304,7,stable
164,164,164,19.0,2.0,4.0,-0.000497459580325441,0.0011658133153911597,3,stable
165,165,165,19.0,3.0,0.0,7.731183430486409e-05,0.0014706612814217983,14,chaotic-like
166,166,166,19.0,3.0,1.0,-0.0018326538956602585,7.775000386634102e-05,7,stable
167,167,167,19.0,3.0,2.0,-0.0018201930391535798,9.934316027619836e-05,7,stable
168,168,168,19.0,3.0,3.0,-0.0018388728820708223,3.2961294093452775e-05,7,stable
169,169,169,19.0,3.0,4.0,-5.602447332884845e-05,0.0012247865337884109,14,chaotic-like
170,170,170,19.0,4.0,0.0,-0.00031095255447665304,0.0010556272517266067,3,stable
171,171,171,19.0,4.0,1.0,-0.00035720205381971896,0.0010981694262266891,3,stable
172,172,172,19.0,4.0,2.0,-0.0007916247701782533,0.00038972903416358234,3,stable
173,173,173,19.0,4.0,3.0,-0.0003294634610414928,0.0009030425261025504,3,stable
174,174,174,19.0,4.0,4.0,-0.0002375760800261535,0.0007310910118049859,3,stable
175,175,175,19.0,5.0,0.0,-0.00036281820948772225,0.0005401602437905403,6,stable
176,176,176,19.0,5.0,1.0,0.00012141935312147242,0.0020743593313791117,8,oscillations
177,177,177,19.0,5.0,2.0,-0.0003964623899839695,0.00047243933924752087,6,stable
178,178,178,19.0,5.0,3.0,-0.0006121089811283028,0.00048197406719466967,6,stable
179,179,179,19.0,5.0,4.0,-0.00033633733626594556,0.0003468846348533948,6,stable
180,180,180,22.0,0.0,0.0,-0.001075595042213619,0.0007320735778392165,5,stable
181,181,181,22.0,0.0,1.0,-0.0008680718361272797,0.0003244243951794477,5,stable
182,182,182,22.0,0.0,2.0,-0.0010125912973783621,0.0003552166938557981,5,stable
183,183,183,22.0,0.0,3.0,-0.0010873150051636002,0.0007778700942934157,5,stable
184,184,184,22.0,0.0,4.0,-0.0003474612353867759,0.00018675608706452223,5,stable
185,185,185,22.0,1.0,0.0,-0.0003843825136533303,0.0007280313418066233,3,stable
186,186,186,22.0,1.0,1.0,-0.0004301899761966401,0.0004318575752149958,7,stable
187,187,187,22.0,1.0,2.0,-0.0006995623057673274,0.00026190012705218894,7,stable
188,188,188,22.0,1.0,3.0,-0.00037839730435463914,0.0005567957058264906,3,stable
189,189,189,22.0,1.0,4.0,-0.0004944733662076593,0.0012948105216346348,3,stable
190,190,190,22.0,2.0,0.0,0.0002553520588001304,0.001162812251688305,13,chaotic-like
191,191,191,22.0,2.0,1.0,0.00015650124362238954,0.0010366353476575717,12,chaotic-like
192,192,192,22.0,2.0,2.0,0.00016814912131059168,0.0009701067780699926,12,chaotic-like
193,193,193,22.0,2.0,3.0,0.00018917451787899488,0.0014535835989412079,11,chaotic-like
194,194,194,22.0,2.0,4.0,4.375039303515597e-05,0.0009514441371174729,14,chaotic-like
195,195,195,22.0,3.0,0.0,-0.0005314433587068625,0.0001779310463476159,4,stable
196,196,196,22.0,3.0,1.0,-0.0004849033287176235,0.00014234021603729623,4,stable
197,197,197,22.0,3.0,2.0,-0.0005025560486278538,9.114106769702684e-05,4,stable
198,198,198,22.0,3.0,3.0,-0.0005107420676296369,0.0001992078635782815,4,stable
199,199,199,22.0,3.0,4.0,-0.00048198623771116564,0.00015184051078582283,4,stable
200,200,200,22.0,4.0,0.0,-0.0008633022517234967,0.000430727730934034,5,stable
201,201,201,22.0,4.0,1.0,-0.0008109164089665693,0.0005258761550993383,5,stable
202,202,202,22.0,4.0,2.0,-0.0006735133414138571,0.0008249179979748331,3,stable
203,203,203,22.0,4.0,3.0,-0.0006634995808576823,0.0006960840938574336,3,stable
204,204,204,22.0,4.0,4.0,-0.0006825609615671868,0.000137766007982065,4,stable
205,205,205,22.0,5.0,0.0,-0.000996471419791293,0.0004395255413691173,5,stable
206,206,206,22.0,5.0,1.0,-0.0009524713128406888,0.00045472605399761494,5,stable
207,207,207,22.0,5.0,2.0,-0.0009429527829846243,0.00046365727372499837,5,stable
208,208,208,22.0,5.0,3.0,-0.0009609034572264782,0.00045120585416069073,5,stable
209,209,209,22.0,5.0,4.0,-0.0008816875985434949,0.0004858474814322907,5,stable
210,210,210,25.0,0.0,0.0,-3.0898808427610744e-05,0.0023378441147108016,8,chaotic-like
211,211,211,25.0,0.0,1.0,-6.241887318551063e-05,0.0030954770970013697,8,chaotic-like
212,212,212,25.0,0.0,2.0,-0.0001127770774910278,0.0022878443779956303,8,chaotic-like
213,213,213,25.0,0.0,3.0,-0.0004999180291606094,0.0013205938411755263,4,stable
214,214,214,25.0,0.0,4.0,-4.1222600629361215e-05,0.0019634008756169137,8,chaotic-like
215,215,215,25.0,1.0,0.0,-2.314769419535362e-05,0.0016356528211165997,16,chaotic-like
216,216,216,25.0,1.0,1.0,0.00012946381151663134,0.0015093976186778444,15,chaotic-like
217,217,217,25.0,1.0,2.0,0.00014877773558987444,0.0014257025854756955,16,chaotic-like
218,218,218,25.0,1.0,3.0,-2.3754851341326733e-05,0.0013155489237869997,15,stable
219,219,219,25.0,1.0,4.0,0.00011943810320016076,0.0003060185019565896,9,stable
220,220,220,25.0,2.0,0.0,-0.0006734269225676622,0.00022931701217878892,6,stable
221,221,221,25.0,2.0,1.0,-0.0006658501771125246,0.00019761971206558692,6,stable
222,222,222,25.0,2.0,2.0,-0.0006337165014310886,0.00038386730607878957,6,stable
223,223,223,25.0,2.0,3.0,-0.001103244572817571,0.00010984974781095201,6,stable
224,224,224,25.0,2.0,4.0,-0.0006663396468307908,0.00019529530252227254,6,stable
225,225,225,25.0,3.0,0.0,-0.00028342514385541675,0.0007348366692467905,7,stable
226,226,226,25.0,3.0,1.0,-0.00021687510815330033,0.0006636318269647663,7,stable
227,227,227,25.0,3.0,2.0,2.106871268151654e-05,4.061505470038968e-05,7,stable
228,228,228,25.0,3.0,3.0,-0.00011966236615290272,0.0004117418182638156,7,stable
229,229,229,25.0,3.0,4.0,-6.916072653172295e-05,0.0003218763467821207,7,stable
230,230,230,25.0,4.0,0.0,0.00011584710826595675,0.0010370474936628863,21,chaotic-like
231,231,231,25.0,4.0,1.0,0.00030533649931584986,0.0016910228936742905,17,chaotic-like
232,232,232,25.0,4.0,2.0,6.377074354821223e-05,0.0012396538484976138,22,chaotic-like
233,233,233,25.0,4.0,3.0,0.000203926007498198,0.0010845297929338283,20,chaotic-like
234,234,234,25.0,4.0,4.0,-6.617980314655586e-06,0.001570187181195929,23,chaotic-like
235,235,235,25.0,5.0,0.0,3.24554001714423e-05,0.0016618759547285325,13,oscillations
236,236,236,25.0,5.0,1.0,-7.369795931710826e-05,0.001334640043805826,13,oscillations
237,237,237,25.0,5.0,2.0,3.95612184310511e-05,0.0011571183581421825,13,oscillations
238,238,238,25.0,5.0,3.0,-8.337680487501773e-06,0.0008128256654273278,13,oscillations
239,239,239,25.0,5.0,4.0,-8.818644735089641e-05,0.0010435058207805914,13,oscillations
240,240,240,28.0,0.0,0.0,-0.0009710673347671113,0.00015878719024974998,6,stable
241,241,241,28.0,0.0,1.0,-0.0010609221066164528,0.000756171537233575,6,stable
242,242,242,28.0,0.0,2.0,-0.0009841050940755474,0.0004123683395666742,6,stable
243,243,243,28.0,0.0,3.0,0.00012447794174271897,0.0015416813349036303,6,stable
